,Rating,Company Name,Job Title,Salary,Salaries Reported,Location,Employment Status,Job Roles
493,4.1,Rao IIT Academy,IOS Developer,324000,1,Bangalore,Full Time,IOS
494,3.8,DynPro,IOS Developer,800000,1,Bangalore,Full Time,IOS
495,3.7,JoulestoWatts Business Solutions,IOS Developer,1600000,1,Bangalore,Full Time,IOS
496,3.3,Genisys Group,IOS Developer,1500000,1,Bangalore,Full Time,IOS
497,4.5,Unnati,IOS Developer,700000,1,Bangalore,Full Time,IOS
498,3.3,Time Inc.,IOS Developer,900000,1,Bangalore,Full Time,IOS
499,4.0,Mantra Labs,IOS Developer,500000,1,Bangalore,Full Time,IOS
500,4.0,Nuclei,IOS Developer - Intern,276000,1,Bangalore,Intern,IOS
501,4.0,eMudhra,IOS Developer,192000,1,Bangalore,Full Time,IOS
502,4.3,NiYO,IOS Developer,1700000,1,Bangalore,Full Time,IOS
503,4.2,TechTree IT Systems,IOS Developer,300000,1,Bangalore,Full Time,IOS
504,4.5,Housejoy,IOS Developer,600000,1,Bangalore,Full Time,IOS
505,4.0,Softway,IOS Developer,216000,1,Bangalore,Full Time,IOS
506,3.6,Zerone Consulting,IOS Developer,400000,1,Bangalore,Full Time,IOS
507,4.3,Multi Recruit,IOS Developer,2700000,1,Bangalore,Full Time,IOS
508,4.1,Falabella,IOS Developer,504000,1,Bangalore,Full Time,IOS
509,3.9,Mobinius,IOS Developer,1200000,1,Bangalore,Full Time,IOS
510,2.6,Carmatec,IOS Developer,500000,1,Bangalore,Full Time,IOS
511,3.7,Apostek,IOS Developer,700000,1,Bangalore,Full Time,IOS
512,4.3,CognitiveClouds,IOS Developer,800000,1,Bangalore,Full Time,IOS
513,4.2,OM SOFTWARE,IOS Developer,400000,1,Bangalore,Full Time,IOS
514,3.4,SHARP Software Development India,IOS Developer Contractor,100000,1,Bangalore,Contractor,IOS
515,3.5,Airpush,IOS Developer,400000,1,Bangalore,Full Time,IOS
516,3.7,TechJini,IOS Developer,1000000,1,Bangalore,Full Time,IOS
517,4.3,SpurTree Technologies,IOS Developer,700000,1,Bangalore,Full Time,IOS
518,4.6,Kristal.AI,IOS Developer,1500000,1,Bangalore,Full Time,IOS
519,3.9,Inkoniq IT Solutions,IOS Developer,600000,1,Bangalore,Full Time,IOS
520,3.9,Kirusa,IOS Developer,1200000,1,Bangalore,Full Time,IOS
521,4.3,Klizo Solutions Pvt Ltd,IOS Developer,312000,1,Bangalore,Full Time,IOS
522,4.2,Tipstat,IOS Developer,1152000,1,Bangalore,Full Time,IOS
523,3.7,FuGenX Technologies,IOS Developer,800000,1,Bangalore,Full Time,IOS
524,4.7,Scoop Technologies (India),IOS Developer,1300000,1,Bangalore,Full Time,IOS
525,3.9,ThiDiff Technologies,IOS Developer,600000,1,Bangalore,Full Time,IOS
526,3.8,Enparadigm Performance Solutions,IOS Developer,984000,1,Bangalore,Full Time,IOS
527,3.8,Globex Digital Solutions,IOS Developer,1400000,1,Bangalore,Full Time,IOS
528,2.9,MMAD Apps,IOS Developer,120000,1,Bangalore,Full Time,IOS
529,4.5,Codewave,IOS Developer,156000,1,Bangalore,Full Time,IOS
530,3.9,Codebrahma,IOS Developer,1032000,1,Bangalore,Full Time,IOS
531,4.3,Tech Active,IOS Developer Contractor,396000,1,Bangalore,Contractor,IOS
532,4.3,Tech Active,IOS Developer,228000,1,Bangalore,Full Time,IOS
533,2.7,KVC CONSULTANTS,IOS Developer,700000,1,Bangalore,Full Time,IOS
534,3.7,Wisdomleaf Technologies,IOS Developer,700000,1,Bangalore,Full Time,IOS
535,3.9,Perk,IOS Developer,1100000,1,Bangalore,Full Time,IOS
536,4.1,Boston Technology Corporation,IOS Developer,500000,1,Bangalore,Full Time,IOS
537,3.5,WebMobi,IOS Developer,600000,1,Bangalore,Full Time,IOS
538,4.8,Henote Technologies,IOS Developer,500000,1,Bangalore,Full Time,IOS
539,3.6,Nexplace Info,IOS Developer,564000,1,Bangalore,Full Time,IOS
540,3.2,Shaw Academy,Backend Developer,500000,2,Bangalore,Full Time,Backend
541,3.9,Synup,Backend Developer,700000,2,Bangalore,Full Time,Backend
542,4.5,Money View,Backend Developer,1300000,2,Bangalore,Full Time,Backend
543,3.9,Pixis,Backend Developer,192000,2,Bangalore,Full Time,Backend
544,4.9,Quizizz,Backend Developer,2800000,2,Bangalore,Full Time,Backend
545,4.1,Bang the Table,Backend Developer,800000,2,Bangalore,Full Time,Backend
546,3.9,DigiCollect,Backend Developer,240000,2,Bangalore,Full Time,Backend
547,4.5,Mindera,Backend Developer,1000000,2,Bangalore,Full Time,Backend
548,4.4,Bytemark,Backend Developer,768000,2,Bangalore,Full Time,Backend
549,3.2,BigApp,Backend Developer,264000,2,Bangalore,Full Time,Backend
550,3.9,Tata Consultancy Services,Backend Developer - Intern,600000,1,Bangalore,Intern,Backend
551,3.9,Tata Consultancy Services,Backend Developer,500000,1,Bangalore,Full Time,Backend
552,3.8,Wipro,Backend Developer,600000,1,Bangalore,Full Time,Backend
553,3.8,Amazon,Backend Developer,672000,1,Bangalore,Full Time,Backend
554,3.8,Amazon,Backend Developer,2800000,1,Bangalore,Full Time,Backend
555,3.7,HCL Technologies,Backend Developer,300000,1,Bangalore,Full Time,Backend
556,4.1,IBM,Backend Developer - Contractor,1600000,1,Bangalore,Contractor,Backend
557,4.0,Deloitte,Backend Developer,900000,1,Bangalore,Full Time,Backend
558,3.7,BYJU'S,Backend Developer Contractor,168000,1,Bangalore,Contractor,Backend
559,4.3,Cisco Systems,Backend Developer,1600000,1,Bangalore,Full Time,Backend
560,3.9,Reliance Industries,Backend Developer,1000000,1,Bangalore,Full Time,Backend
561,3.8,Wipro Technologies,Backend Developer,360000,1,Bangalore,Full Time,Backend
562,4.2,Freelancer,Backend Developer,500000,1,Bangalore,Full Time,Backend
563,4.2,Freelancer,Backend Developer - Intern,480000,1,Bangalore,Intern,Backend
564,3.8,Tata Consultancy Services (North America),Backend Developer,400000,1,Bangalore,Full Time,Backend
565,4.0,DONE by NONE,Backend Developer - Intern,348000,1,Bangalore,Intern,Backend
566,4.0,Goldman Sachs,Backend Developer,1700000,1,Bangalore,Full Time,Backend
567,3.1,Samsung R&D Institute India - Bangalore,Backend Developer,1600000,1,Bangalore,Full Time,Backend
568,4.0,Nones,Backend Developer,300000,1,Bangalore,Full Time,Backend
569,3.8,Paytm,Backend Developer,1000000,1,Bangalore,Full Time,Backend
570,3.8,Paytm,Backend Developer - Intern,240000,1,Bangalore,Intern,Backend
571,4.4,Adobe,Backend Developer,1700000,1,Bangalore,Full Time,Backend
572,4.1,Hewlett Packard Enterprise | HPE,Backend Developer,300000,1,Bangalore,Full Time,Backend
573,3.7,ITC Infotech,Backend Developer,1200000,1,Bangalore,Full Time,Backend
574,4.1,EMPLOYERS,Backend Developer,600000,1,Bangalore,Full Time,Backend
575,4.3,VMware,Backend Developer,800000,1,Bangalore,Full Time,Backend
576,4.1,Swiggy,Backend Developer,1900000,1,Bangalore,Full Time,Backend
577,3.7,Optum,Backend Developer - Intern,228000,1,Bangalore,Intern,Backend
578,3.3,Ola,Backend Developer,2200000,1,Bangalore,Full Time,Backend
579,4.1,Other,Backend Developer,500000,1,Bangalore,Full Time,Backend
580,3.4,Vedantu,Backend Developer,2600000,1,Bangalore,Full Time,Backend
581,4.1,[24]7.ai,Backend Developer,800000,1,Bangalore,Full Time,Backend
582,4.1,TEKsystems,Backend Developer,1000000,1,Bangalore,Full Time,Backend
583,4.0,Aditya Birla Group,Backend Developer,400000,1,Bangalore,Full Time,Backend
584,3.9,XYZ (Turkey),Backend Developer,1200000,1,Bangalore,Full Time,Backend
585,3.5,IDFC First Bank,Backend Developer,800000,1,Bangalore,Full Time,Backend
586,4.4,SelfEmployed.com,Backend Developer,500000,1,Bangalore,Full Time,Backend
587,4.3,Altimetrik,Backend Developer,700000,1,Bangalore,Full Time,Backend
588,3.7,Infinite Computer Solutions,Backend Developer,400000,1,Bangalore,Full Time,Backend
589,4.0,Practo Technologies,Backend Developer,800000,1,Bangalore,Full Time,Backend
590,4.5,ServiceNow,Backend Developer,500000,1,Bangalore,Full Time,Backend
591,3.6,Home Credit India,Backend Developer,300000,1,Bangalore,Full Time,Backend
592,4.2,Nutanix,Backend Developer - Intern,100000,1,Bangalore,Intern,Backend
593,4.1,Xebia,Backend Developer,500000,1,Bangalore,Full Time,Backend
594,3.7,NoBroker,Backend Developer,600000,1,Bangalore,Full Time,Backend
595,3.7,QA InfoTech,Backend Developer - Intern,96000,1,Bangalore,Intern,Backend
596,4.3,Tally Solutions,Backend Developer,700000,1,Bangalore,Full Time,Backend
597,3.9,Bookmyshow,Backend Developer,1500000,1,Bangalore,Full Time,Backend
598,4.3,Accion Labs,Backend Developer,400000,1,Bangalore,Full Time,Backend
599,4.1,HealthifyMe,Backend Developer - Intern,228000,1,Bangalore,Intern,Backend
600,3.7,Treebo Hotels,Backend Developer,1000000,1,Bangalore,Full Time,Backend
601,4.1,Dunzo,Backend Developer - Intern,576000,1,Bangalore,Intern,Backend
602,4.1,MountBlue Technologies,Backend Developer,300000,1,Bangalore,Full Time,Backend
603,3.6,Trell,Backend Developer,1300000,1,Bangalore,Full Time,Backend
604,4.5,ZestMoney,Backend Developer,1500000,1,Bangalore,Full Time,Backend
605,4.3,Slide Inc,Backend Developer,3800000,1,Bangalore,Full Time,Backend
606,4.3,Student,Backend Developer,372000,1,Bangalore,Full Time,Backend
607,3.4,Newfold Digital,Backend Developer,1400000,1,Bangalore,Full Time,Backend
608,3.7,Paytm Money,Backend Developer,800000,1,Bangalore,Full Time,Backend
609,4.4,Web-Designer,Backend Developer,300000,1,Bangalore,Full Time,Backend
610,3.9,The Others,Backend Developer,500000,1,Bangalore,Full Time,Backend
611,3.9,Impact Analytics,Backend Developer,900000,1,Bangalore,Full Time,Backend
612,3.5,ASDA,Backend Developer,200000,1,Bangalore,Full Time,Backend
613,4.3,Grab,Backend Developer,2400000,1,Bangalore,Full Time,Backend
614,3.7,Karan,Backend Developer,800000,1,Bangalore,Full Time,Backend
615,3.9,mfine,Backend Developer,1700000,1,Bangalore,Full Time,Backend
616,3.6,RWS Group,Backend Developer,600000,1,Bangalore,Full Time,Backend
617,3.8,HungerBox,Backend Developer,1000000,1,Bangalore,Full Time,Backend
618,4.1,Neustar,Backend Developer,1000000,1,Bangalore,Full Time,Backend
619,3.9,OLX People,Backend Developer,1000000,1,Bangalore,Full Time,Backend
620,4.4,smallcase,Backend Developer,1300000,1,Bangalore,Full Time,Backend
621,4.4,Pratilipi,Backend Developer,1000000,1,Bangalore,Full Time,Backend
622,3.7,MoneyTap,Backend Developer,200000,1,Bangalore,Full Time,Backend
623,3.1,RLabs Enterprise Services,Backend Developer,408000,1,Bangalore,Full Time,Backend
624,4.0,Avail Finance,Backend Developer,2100000,1,Bangalore,Full Time,Backend
625,4.0,Digité,Backend Developer - Intern,228000,1,Bangalore,Intern,Backend
626,3.6,Halodoc,Backend Developer,800000,1,Bangalore,Full Time,Backend
627,4.6,Joveo,Backend Developer,1400000,1,Bangalore,Full Time,Backend
628,3.8,Cyware,Backend Developer,1100000,1,Bangalore,Full Time,Backend
629,4.5,CRED,Backend Developer - Intern,696000,1,Bangalore,Intern,Backend
630,3.0,Softech ERP Solutions,"PHP development, Full Stack Web Developer/Web Designer - Intern",126000,1,Kolkata,Intern,Web
631,3.9,Tata Consultancy Services,Web Developer,200000,30,Bangalore,Full Time,Web
632,3.7,Indegene,Web Developer,100000,18,Bangalore,Full Time,Web
633,4.1,First Student,Web Developer,100000,16,Bangalore,Full Time,Web
634,4.1,Fresher,Web Developer,240000,14,Bangalore,Full Time,Web
635,3.8,Cognizant Technology Solutions,Web Developer,300000,13,Bangalore,Full Time,Web
636,3.3,Infosys,Web Developer,200000,12,Bangalore,Full Time,Web
637,4.1,IBM,Web Developer,200000,12,Bangalore,Full Time,Web
638,3.8,Wipro,Web Developer,200000,10,Bangalore,Full Time,Web
639,3.8,Thomson Reuters,Web Developer,300000,9,Bangalore,Full Time,Web
640,4.1,Accenture,Web Developer,400000,8,Bangalore,Full Time,Web
641,3.8,Amazon,Web Developer,100000,8,Bangalore,Full Time,Web
642,4.0,Lenovo,Web Developer,500000,7,Bangalore,Full Time,Web
643,4.3,Web Developers India,Web Developer,300000,6,Bangalore,Full Time,Web
644,3.4,HappLabs,Web Developer,1152000,6,Bangalore,Full Time,Web
645,3.9,Tatneft,Web Developer,200000,6,Bangalore,Full Time,Web
646,4.6,Giridhara Software Services,Web Developer,300000,6,Bangalore,Full Time,Web
647,4.2,Freelancer,Web Developer,200000,5,Bangalore,Full Time,Web
648,4.5,Google,Web Developer,300000,5,Bangalore,Full Time,Web
649,4.1,[24]7.ai,Web Developer,300000,5,Bangalore,Full Time,Web
650,3.9,Armentum,Web Developer,300000,4,Bangalore,Full Time,Web
651,3.6,Tech Mahindra,Web Developer,300000,4,Bangalore,Full Time,Web
652,4.4,Innohub Technologies,Web Developer,192000,4,Bangalore,Full Time,Web
653,4.1,Adjetter,Web Developer,180000,4,Bangalore,Full Time,Web
654,3.7,ITC Infotech,Web Developer,400000,4,Bangalore,Full Time,Web
655,3.7,Inpetro Technologies,Web Developer,192000,4,Bangalore,Full Time,Web
656,4.3,Fresher,Web Developer,300000,4,Bangalore,Full Time,Web
657,3.3,Webhelp,Web Developer,96000,4,Bangalore,Full Time,Web
658,3.9,Oracle,Web Developer,200000,4,Bangalore,Full Time,Web
659,3.3,Octact Solutions,Web Developer,120000,4,Bangalore,Full Time,Web
660,4.0,Mindtree,Web Developer,200000,3,Bangalore,Full Time,Web
661,3.1,Kuliza Technology,Web Developer,700000,3,Bangalore,Full Time,Web
662,4.5,Web Development India,Web Developer,200000,3,Bangalore,Full Time,Web
663,3.7,Mphasis,Web Developer,500000,3,Bangalore,Full Time,Web
664,3.8,Wipro Digital,Web Developer,500000,3,Bangalore,Full Time,Web
665,4.1,First Student,Web Developer - Intern,60000,3,Bangalore,Intern,Web
666,4.3,Exposys Data Labs,Web Developer - Intern,384000,3,Bangalore,Intern,Web
667,4.4,Renavo Technologies,Web Developer,200000,3,Bangalore,Full Time,Web
668,4.3,Fidelity Investments,Web Developer,156000,3,Bangalore,Full Time,Web
669,3.9,Tata Consultancy Services,Web Developer,100000,3,Bangalore,Full Time,Web
670,4.1,Position2,Web Developer,300000,3,Bangalore,Full Time,Web
671,4.2,Brocade,Web Developer,1200000,3,Bangalore,Full Time,Web
672,3.9,Tatneft,Web Developer - Intern,100000,3,Bangalore,Intern,Web
673,2.9,DotMappers IT,Web Developer,400000,3,Bangalore,Full Time,Web
674,3.6,Verbinden Communications,Web Developer,400000,3,Bangalore,Full Time,Web
675,4.0,Lenovo,Web Developer - Intern,200000,3,Bangalore,Intern,Web
676,4.4,Web-Designer,Web Developer,300000,3,Bangalore,Full Time,Web
677,4.0,Freshers.com,Web Developer,100000,3,Bangalore,Full Time,Web
678,3.5,EFI,Web Developer,500000,3,Bangalore,Full Time,Web
679,4.4,Mentric Group,Web Developer,300000,3,Bangalore,Full Time,Web
680,4.1,Bang the Table,Web Developer,800000,3,Bangalore,Full Time,Web
681,4.0,Fresherworld.com,Web Developer,100000,3,Bangalore,Full Time,Web
682,4.3,Codilar Technologies,Web Developer,252000,3,Bangalore,Full Time,Web
683,3.8,Capgemini,Web Developer,400000,2,Bangalore,Full Time,Web
684,4.1,Iglulabs Software,Web Developer,372000,2,Bangalore,Full Time,Web
685,3.8,Altorum Leren,Web Developer,240000,2,Bangalore,Full Time,Web
686,3.3,FinMitra,Web Developer,456000,2,Bangalore,Full Time,Web
687,3.7,HCL Technologies,Web Developer,200000,2,Bangalore,Full Time,Web
688,4.4,East Consultancy Services,Web Developer,348000,2,Bangalore,Full Time,Web
689,4.3,IntelOra Resources & Developments,Web Developer,200000,2,Bangalore,Full Time,Web
690,4.5,Style Tag,Web Developer,312000,2,Bangalore,Full Time,Web
691,1.0,Syflani Technologies,Web Developer,72000,2,Bangalore,Full Time,Web
692,4.6,Beyondweb,Web Developer,216000,2,Bangalore,Full Time,Web
693,4.2,Im a fresher stop asking me,Web Developer,300000,2,Bangalore,Full Time,Web
694,4.0,Wayzon,Web Developer,216000,2,Bangalore,Full Time,Web
695,4.1,Social Beat,Web Developer,324000,2,Bangalore,Full Time,Web
696,3.9,HARMAN,Web Developer,1152000,2,Bangalore,Full Time,Web
697,4.2,Zinavo Technologies,Web Developer,120000,2,Bangalore,Full Time,Web
698,3.9,ABC,Web Developer,168000,2,Bangalore,Full Time,Web
699,4.0,Deloitte,Web Developer,700000,2,Bangalore,Full Time,Web
700,4.3,Codolin Technologies,Web Developer,300000,2,Bangalore,Full Time,Web
701,4.0,Mantra Labs,Web Developer,228000,2,Bangalore,Full Time,Web
702,2.4,Arowana Consulting,Web Developer,528000,2,Bangalore,Full Time,Web
703,4.2,Freelancer,Web Developer,122496,2,Bangalore,Full Time,Web
704,3.5,WebMobi,Web Developer,60000,2,Bangalore,Full Time,Web
705,3.9,LAIKA,Web Developer - Intern,300000,2,Bangalore,Intern,Web
706,3.8,Empower,Web Developer,700000,2,Bangalore,Full Time,Web
707,3.8,CGI,Web Developer,96000,2,Bangalore,Full Time,Web
708,4.2,Freelancer,Web Developer,240000,2,Bangalore,Full Time,Web
709,3.9,Sonata Software,Web Developer,636000,2,Bangalore,Full Time,Web
710,3.9,Inkoniq IT Solutions,Web Developer,504000,2,Bangalore,Full Time,Web
711,3.9,Tata Consultancy Services,Web Developer,300000,2,Bangalore,Full Time,Web
712,4.7,Snipe Tech Pvt Ltd.,Web Developer,228000,2,Bangalore,Full Time,Web
713,4.0,ZaranTech,Web Developer,444000,2,Bangalore,Full Time,Web
714,4.3,Vmoksha Technologies,Web Developer,288000,2,Bangalore,Full Time,Web
715,5.0,Scwebs,Web Developer,192000,2,Bangalore,Full Time,Web
716,3.3,Kenscio,Web Developer,200000,2,Bangalore,Full Time,Web
717,2.2,India1cart & Mart,Web Developer,240000,2,Bangalore,Full Time,Web
718,4.2,HP Inc.,Web Developer,200000,2,Bangalore,Full Time,Web
719,3.8,Mercedes-Benz Research and Development India,Web Developer,1000000,2,Bangalore,Full Time,Web
720,3.9,Tata Consultancy Services,Python Developer,200000,26,Bangalore,Full Time,Python
721,3.8,Wipro,Python Developer,200000,10,Bangalore,Full Time,Python
722,3.8,Capgemini,Python Developer,300000,9,Bangalore,Full Time,Python
723,3.3,Infosys,Python Developer,200000,8,Bangalore,Full Time,Python
724,4.1,Fresher,Python Developer,120000,7,Bangalore,Full Time,Python
725,3.8,Cognizant Technology Solutions,Python Developer,300000,6,Bangalore,Full Time,Python
726,4.1,Accenture,Python Developer,100000,6,Bangalore,Full Time,Python
727,4.8,Python Software Foundation,Python Developer,252000,6,Bangalore,Full Time,Python
728,4.0,Fresherworld.com,Python Developer,200000,5,Bangalore,Full Time,Python
729,3.7,Mphasis,Python Developer,300000,4,Bangalore,Full Time,Python
730,4.1,First Student,Python Developer,300000,3,Bangalore,Full Time,Python
731,4.0,Mindtree,Python Developer,84000,3,Bangalore,Full Time,Python
732,4.0,TCS,Python Developer,192000,3,Bangalore,Full Time,Python
733,4.0,UST,Python Developer,500000,3,Bangalore,Full Time,Python
734,4.3,Fresher,Python Developer,400000,3,Bangalore,Full Time,Python
735,3.8,3Embed Software Technologies,Python Developer,200000,3,Bangalore,Full Time,Python
736,4.6,Palle Technology,Python Developer,120000,3,Bangalore,Full Time,Python
737,2.4,Praktice Ai,Python Developer - Intern,276000,3,Bangalore,Intern,Python
738,3.9,Tata Consultancy Services,Python Developer,120000,2,Bangalore,Full Time,Python
739,4.1,IBM,Python Developer,360000,2,Bangalore,Full Time,Python
740,3.9,Genpact,Python Developer,700000,2,Bangalore,Full Time,Python
741,3.5,DXC Technology,Python Developer,400000,2,Bangalore,Full Time,Python
742,3.8,CGI,Python Developer,500000,2,Bangalore,Full Time,Python
743,4.1,Robert Bosch India,Python Developer,216000,2,Bangalore,Full Time,Python
744,4.0,Nones,Python Developer,700000,2,Bangalore,Full Time,Python
745,4.0,Freshers.com,Python Developer,180000,2,Bangalore,Full Time,Python
746,3.9,ABCDEF,Python Developer,400000,2,Bangalore,Full Time,Python
747,4.3,Fresher Than Fresh,Python Developer,180000,2,Bangalore,Full Time,Python
748,3.9,Kyndryl,Python Developer,400000,2,Bangalore,Full Time,Python
749,4.0,Infiniti Research,Python Developer,396000,2,Bangalore,Full Time,Python
750,4.3,Accion Labs,Python Developer,800000,2,Bangalore,Full Time,Python
751,3.8,Trigent Software,Python Developer - Contractor,500000,2,Bangalore,Contractor,Python
752,3.9,ASM Technologies,Python Developer,288000,2,Bangalore,Full Time,Python
753,4.4,Knowledge Lens,Python Developer,360000,2,Bangalore,Full Time,Python
754,4.9,Fyers,Python Developer,300000,2,Bangalore,Full Time,Python
