,Unnamed: 0,Company Name,Company Url,Company Logo
622,622,MoneyTap,moneytap.com,
623,623,RLabs Enterprise Services,,
624,624,Avail Finance,availfinance.in,
625,625,Digité,digitecnica.net,
626,626,Halodoc,halodoc.com,
627,627,Joveo,joveo.com,
628,628,Cyware,cyware.com,
629,629,CRED,creditkarma.com,
630,630,Softech ERP Solutions,softechsolutions.co.in,
631,631,Tata Consultancy Services,tcs.com,
632,632,Indegene,indegene.com,
633,633,First Student,workatfirst.com,
634,634,Fresher,fresherslive.com,
635,635,Cognizant Technology Solutions,cognizant.co,
636,636,Infosys,infosys.com,
637,637,IBM,ibm.com,
638,638,Wipro,healthplan.com,
639,639,Thomson Reuters,thomsonreuters.com,
640,640,Accenture,accenture.com,
641,641,Amazon,amazon.com,
642,642,Lenovo,lenovo.com.cn,
643,643,Web Developers India,,
644,644,HappLabs,happlabs.tech,
645,645,Tatneft,tatneft.ru,
646,646,Giridhara Software Services,gsstech.in,
647,647,Freelancer,freelancer.com,
648,648,Google,google.com,
649,649,[24]7.ai,airbnb.com,
650,650,Armentum,armentumpet.com,
651,651,Tech Mahindra,techmahindra.com,
652,652,Innohub Technologies,,
653,653,Adjetter,,
654,654,ITC Infotech,itcinfotech.com,
655,655,Inpetro Technologies,inpetrotechnologies.com,
656,656,Fresher,fresherslive.com,
657,657,Webhelp,webhelp.com,
658,658,Oracle,oracle.com,
659,659,Octact Solutions,octact.com,
660,660,Mindtree,mindtreecanada.ca,
661,661,Kuliza Technology,,
662,662,Web Development India,webdevelopmentindia.biz,
663,663,Mphasis,mphasis.com,
664,664,Wipro Digital,,
665,665,First Student,workatfirst.com,
666,666,Exposys Data Labs,exposysdata.com,
667,667,Renavo Technologies,renavo.com,
668,668,Fidelity Investments,fidelity.com,
669,669,Tata Consultancy Services,tcs.com,
670,670,Position2,positioningmag.com,
671,671,Brocade,brocade.co.jp,
672,672,Tatneft,tatneft.ru,
673,673,DotMappers IT,dotmappers.in,
674,674,Verbinden Communications,,
675,675,Lenovo,lenovo.com.cn,
676,676,Web-Designer,webdesignerdepot.com,
677,677,Freshers.com,freshers365.com,
678,678,EFI,efirstbank.com,
679,679,Mentric Group,mentricgroup.com,
680,680,Bang the Table,,
681,681,Fresherworld.com,,
682,682,Codilar Technologies,codilar.com,
683,683,Capgemini,capgemini.com,
684,684,Iglulabs Software,,
685,685,Altorum Leren,altorumleren.com,
686,686,FinMitra,,
687,687,HCL Technologies,hclsrilanka.com,
688,688,East Consultancy Services,,
689,689,IntelOra Resources & Developments,,
690,690,Style Tag,styletag.com,
691,691,Syflani Technologies,,
692,692,Beyondweb,beyondweb.solutions,
693,693,Im a fresher stop asking me,,
694,694,Wayzon,wayzondigital.com,
695,695,Social Beat,socialbeat.in,
696,696,HARMAN,harman.com,
697,697,Zinavo Technologies,,
698,698,ABC,abc7.com,
699,699,Deloitte,deloitte.com,
700,700,Codolin Technologies,codolin.com,
701,701,Mantra Labs,mantralabsglobal.com,
702,702,Arowana Consulting,arowanaconsulting.com,
703,703,Freelancer,freelancer.com,
704,704,WebMobi,webmobilefirst.com,
705,705,LAIKA,laika.com,
706,706,Empower,empower.com,
707,707,CGI,cgi.com,
708,708,Freelancer,freelancer.com,
709,709,Sonata Software,sonata-software.com,
710,710,Inkoniq IT Solutions,,
711,711,Tata Consultancy Services,tcs.com,
712,712,Snipe Tech Pvt Ltd.,,
713,713,ZaranTech,zarantech.com,
714,714,Vmoksha Technologies,vmokshagroup.com,
715,715,Scwebs,scwebs.in,
716,716,Kenscio,kenscio.com,
717,717,India1cart & Mart,,
718,718,HP Inc.,hpincket.com,
719,719,Mercedes-Benz Research and Development India,,
720,720,Tata Consultancy Services,tcs.com,
721,721,Wipro,healthplan.com,
722,722,Capgemini,capgemini.com,
723,723,Infosys,infosys.com,
724,724,Fresher,fresherslive.com,
725,725,Cognizant Technology Solutions,cognizant.co,
726,726,Accenture,accenture.com,
727,727,Python Software Foundation,python.org,
728,728,Fresherworld.com,,
729,729,Mphasis,mphasis.com,
730,730,First Student,workatfirst.com,
731,731,Mindtree,mindtreecanada.ca,
732,732,TCS,tcs.com,
733,733,UST,ustraveldocs.com,
734,734,Fresher,fresherslive.com,
735,735,3Embed Software Technologies,3embed.com,
736,736,Palle Technology,,
737,737,Praktice Ai,praktice.ai,
738,738,Tata Consultancy Services,tcs.com,
739,739,IBM,ibm.com,
740,740,Genpact,genpact.com,
741,741,DXC Technology,dxc.com,
742,742,CGI,cgi.com,
743,743,Robert Bosch India,,
744,744,Nones,nonesuch.com,
745,745,Freshers.com,freshers365.com,
746,746,ABCDEF,abcdefensivedriving.net,
747,747,Fresher Than Fresh,,
748,748,Kyndryl,kyndryl.com,
749,749,Infiniti Research,infinitiresearch.com,
750,750,Accion Labs,accionlabs.com,
751,751,Trigent Software,trigent.com,
752,752,ASM Technologies,asmltd.com,
753,753,Knowledge Lens,knowledgelens.com,
754,754,Fyers,fyers.in,
755,755,Brisa Technologies,brisa-tech.com,
756,756,Bluebird Soft,bluebirdsoftware.co.uk,
757,757,Satyukt,satyukt.com,
758,758,Tata Consultancy Services,tcs.com,
759,759,Infosys,infosys.com,
760,760,Accenture,accenture.com,
761,761,HCL Technologies,hclsrilanka.com,
762,762,Deloitte,deloitte.com,
763,763,Tech Mahindra,techmahindra.com,
764,764,Oracle,oracle.com,
765,765,EY,eyebuydirect.com,
766,766,First Student,workatfirst.com,
767,767,Fresher,fresherslive.com,https://logo.clearbit.com/fresherslive.com
768,768,KPMG,kpmg.us,https://logo.clearbit.com/kpmg.us
769,769,Dell Technologies,delltechnologiescapital.com,https://logo.clearbit.com/delltechnologiescapital.com
770,770,ABC,abc7.com,https://logo.clearbit.com/abc7.com
771,771,Cisco Systems,,nan
772,772,Google,google.com,https://logo.clearbit.com/google.com
773,773,Google,google.com,https://logo.clearbit.com/google.com
774,774,Reliance Industries,ril.com,https://logo.clearbit.com/ril.com
775,775,Wipro Technologies,,nan
776,776,Freelancer,freelancer.com,https://logo.clearbit.com/freelancer.com
777,777,Tata Consultancy Services (North America),,nan
778,778,NTT DATA,nttdata.com,https://logo.clearbit.com/nttdata.com
779,779,DONE by NONE,donebynone.com,https://logo.clearbit.com/donebynone.com
780,780,CGI,cgi.com,https://logo.clearbit.com/cgi.com
781,781,FIS,fisglobal.com,https://logo.clearbit.com/fisglobal.com
782,782,L&T Technology Services,linkedin.com,https://logo.clearbit.com/linkedin.com
783,783,Nones,nonesuch.com,https://logo.clearbit.com/nonesuch.com
784,784,Siemens,siemens.com,https://logo.clearbit.com/siemens.com
785,785,Zoho,zoho.com.cn,https://logo.clearbit.com/zoho.com.cn
786,786,ITC Infotech,itcinfotech.com,
787,787,IQVIA,iqvia.com,https://logo.clearbit.com/iqvia.com
788,788,EMPLOYERS,employers.com,https://logo.clearbit.com/employers.com
789,789,Sutherland,sutherlandshire.nsw.gov.au,https://logo.clearbit.com/sutherlandshire.nsw.gov.au
790,790,YES,yesstyle.com,https://logo.clearbit.com/yesstyle.com
791,791,Société Générale,societegenerale.com,https://logo.clearbit.com/societegenerale.com
792,792,Fresherworld.com,,nan
793,793,Fresher,fresherslive.com,https://logo.clearbit.com/fresherslive.com
794,794,Anonymous Content,anonymouscontent.com,https://logo.clearbit.com/anonymouscontent.com
795,795,Vedantu,vedantu.com,https://logo.clearbit.com/vedantu.com
796,796,ABB,abbvie.com,https://logo.clearbit.com/abbvie.com
797,797,Huawei Technologies,,nan
798,798,Shell,shell.com,https://logo.clearbit.com/shell.com
799,799,Legato Health Technologies,,nan
800,800,TEKsystems,teksystems.com,https://logo.clearbit.com/teksystems.com
801,801,Current,current.com,https://logo.clearbit.com/current.com
802,802,EPAM Systems,epam.com,https://logo.clearbit.com/epam.com
803,803,Wipro Digital,,nan
804,804,Ugam,ugamusic.ug,https://logo.clearbit.com/ugamusic.ug
805,805,Not Applicable,not-applicable.org,https://logo.clearbit.com/not-applicable.org
806,806,XYZ Tech,xyzteknoloji.com,https://logo.clearbit.com/xyzteknoloji.com
807,807,Epsilon,epsilon.com,https://logo.clearbit.com/epsilon.com
808,808,Sabre,sabre.com,https://logo.clearbit.com/sabre.com
809,809,Talent Zone Consultants,,nan
810,810,Xylem Inc.,xylemonline.com,https://logo.clearbit.com/xylemonline.com
811,811,Amelia,wpamelia.com,https://logo.clearbit.com/wpamelia.com
812,812,Danske IT and Support Services,,nan
813,813,Intuit,intuit.com,https://logo.clearbit.com/intuit.com
814,814,Forte Solutions,fortesolutions.com,https://logo.clearbit.com/fortesolutions.com
815,815,BlogBeats,blogbeats.me,https://logo.clearbit.com/blogbeats.me
816,816,NTT DATA,nttdata.com,https://logo.clearbit.com/nttdata.com
817,817,Microland,microland.com,https://logo.clearbit.com/microland.com
818,818,Mindtree,mindtreecanada.ca,https://logo.clearbit.com/mindtreecanada.ca
819,819,Kloud9,kloudspot.com,https://logo.clearbit.com/kloudspot.com
820,820,Bharat Electronics,beil.co.in,https://logo.clearbit.com/beil.co.in
821,821,IHS Markit,ihsmarkit.jp,https://logo.clearbit.com/ihsmarkit.jp
822,822,Aptean,aptean.com,https://logo.clearbit.com/aptean.com
823,823,Pythian,pythian.com,https://logo.clearbit.com/pythian.com
824,824,FIS,fisglobal.com,https://logo.clearbit.com/fisglobal.com
825,825,ABC,abc7.com,https://logo.clearbit.com/abc7.com
826,826,Wells Fargo,wellsfargo.com,https://logo.clearbit.com/wellsfargo.com
827,827,Teradata,teradata.com,https://logo.clearbit.com/teradata.com
828,828,Thermo Fisher Scientific,thermofisher.com,https://logo.clearbit.com/thermofisher.com
829,829,Infinite Computer Solutions,infinite.com,https://logo.clearbit.com/infinite.com
830,830,UST,ustraveldocs.com,https://logo.clearbit.com/ustraveldocs.com
831,831,MH Alshaya,alshaya.co,https://logo.clearbit.com/alshaya.co
832,832,First American Financial Corporation,fafmc.com,https://logo.clearbit.com/fafmc.com
833,833,Wipro,healthplan.com,https://logo.clearbit.com/healthplan.com
834,834,DXC Technology,dxc.com,https://logo.clearbit.com/dxc.com
835,835,Atlas Systems,atlas-sys.com,https://logo.clearbit.com/atlas-sys.com
836,836,J.P. Morgan,jpmorgan.com,https://logo.clearbit.com/jpmorgan.com
837,837,Time Inc.,timeincagency.com,https://logo.clearbit.com/timeincagency.com
838,838,Capgemini,capgemini.com,https://logo.clearbit.com/capgemini.com
839,839,Tech Mahindra,techmahindra.com,https://logo.clearbit.com/techmahindra.com
840,840,Target,target.com,https://logo.clearbit.com/target.com
841,841,Cisco Systems,,nan
842,842,Cerner,cerner.com,https://logo.clearbit.com/cerner.com
843,843,Mindtree,mindtreecanada.ca,https://logo.clearbit.com/mindtreecanada.ca
844,844,DeepLogicTech,deeplogictech.com,https://logo.clearbit.com/deeplogictech.com
845,845,Epsilon,epsilon.com,https://logo.clearbit.com/epsilon.com
846,846,NTT DATA,nttdata.com,https://logo.clearbit.com/nttdata.com
847,847,Mindtree,mindtreecanada.ca,https://logo.clearbit.com/mindtreecanada.ca
848,848,FOCUS EDUMATICS,focusedumatics.com,https://logo.clearbit.com/focusedumatics.com
849,849,Datavail,datavail.com,https://logo.clearbit.com/datavail.com
850,850,News Corp,newscorpaustralia.com,https://logo.clearbit.com/newscorpaustralia.com
851,851,Data Intensity,dataintensity.com,https://logo.clearbit.com/dataintensity.com
852,852,4spl Technologies India,4spl.net,https://logo.clearbit.com/4spl.net
853,853,HARMAN,harman.com,https://logo.clearbit.com/harman.com
854,854,LTI,l-tike.com,https://logo.clearbit.com/l-tike.com
855,855,Datavail,datavail.com,https://logo.clearbit.com/datavail.com
856,856,[24]7.ai,airbnb.com,https://logo.clearbit.com/airbnb.com
857,857,NTT DATA,nttdata.com,https://logo.clearbit.com/nttdata.com
858,858,Altisource,altisource.com,https://logo.clearbit.com/altisource.com
859,859,Dell Technologies,delltechnologiescapital.com,https://logo.clearbit.com/delltechnologiescapital.com
860,860,News Technology Services,,nan
861,861,Mphasis,mphasis.com,https://logo.clearbit.com/mphasis.com
862,862,Tata Consultancy Services,tcs.com,https://logo.clearbit.com/tcs.com
863,863,Oracle,oracle.com,https://logo.clearbit.com/oracle.com
864,864,Accenture Solutions,,nan
865,865,DXC Technology,dxc.com,https://logo.clearbit.com/dxc.com
866,866,Wipro Technologies,,nan
867,867,Microland,microland.com,https://logo.clearbit.com/microland.com
868,868,Mindtree,mindtreecanada.ca,https://logo.clearbit.com/mindtreecanada.ca
869,869,Wipro,healthplan.com,https://logo.clearbit.com/healthplan.com
870,870,FIS,fisglobal.com,https://logo.clearbit.com/fisglobal.com
871,871,IBM,ibm.com,https://logo.clearbit.com/ibm.com
872,872,Cognizant Technology Solutions,cognizant.co,https://logo.clearbit.com/cognizant.co
873,873,Sabre,sabre.com,https://logo.clearbit.com/sabre.com
874,874,HCL Technologies,hclsrilanka.com,https://logo.clearbit.com/hclsrilanka.com
875,875,Amelia,wpamelia.com,https://logo.clearbit.com/wpamelia.com
876,876,Infosys,infosys.com,https://logo.clearbit.com/infosys.com
877,877,NTT DATA,nttdata.com,https://logo.clearbit.com/nttdata.com
878,878,Wells Fargo,wellsfargo.com,https://logo.clearbit.com/wellsfargo.com
879,879,IBM,ibm.com,https://logo.clearbit.com/ibm.com
880,880,Wipro,healthplan.com,https://logo.clearbit.com/healthplan.com
881,881,DXC Technology,dxc.com,https://logo.clearbit.com/dxc.com
882,882,Tata Consultancy Services,tcs.com,https://logo.clearbit.com/tcs.com
883,883,Oracle,oracle.com,https://logo.clearbit.com/oracle.com
884,884,J.P. Morgan,jpmorgan.com,https://logo.clearbit.com/jpmorgan.com
885,885,Accenture,accenture.com,https://logo.clearbit.com/accenture.com
886,886,Sabre,sabre.com,https://logo.clearbit.com/sabre.com
887,887,Amelia,wpamelia.com,https://logo.clearbit.com/wpamelia.com
888,888,Infosys,infosys.com,https://logo.clearbit.com/infosys.com
889,889,IBM India,,nan
890,890,Accenture,accenture.com,https://logo.clearbit.com/accenture.com
891,891,Capgemini,capgemini.com,https://logo.clearbit.com/capgemini.com
892,892,IBM,ibm.com,https://logo.clearbit.com/ibm.com
893,893,Tata Consultancy Services,tcs.com,https://logo.clearbit.com/tcs.com
894,894,Target,target.com,https://logo.clearbit.com/target.com
895,895,ClickSoftware,3click.in,https://logo.clearbit.com/3click.in
896,896,Infosys,infosys.com,https://logo.clearbit.com/infosys.com
897,897,CGI,cgi.com,https://logo.clearbit.com/cgi.com
898,898,IBM,ibm.com,https://logo.clearbit.com/ibm.com
899,899,Tech Mahindra,techmahindra.com,https://logo.clearbit.com/techmahindra.com
900,900,Thoughtworks,thoughtworks.com,https://logo.clearbit.com/thoughtworks.com
901,901,GyanMatrix Technologies,,nan
902,902,Honeywell,honeywell.com,https://logo.clearbit.com/honeywell.com
903,903,Nuclei,gonuclei.com,https://logo.clearbit.com/gonuclei.com
904,904,entomo,entsoc.org,https://logo.clearbit.com/entsoc.org
905,905,Tata Consultancy Services,tcs.com,https://logo.clearbit.com/tcs.com
906,906,Accenture,accenture.com,https://logo.clearbit.com/accenture.com
907,907,Wipro,healthplan.com,https://logo.clearbit.com/healthplan.com
908,908,Capgemini,capgemini.com,https://logo.clearbit.com/capgemini.com
909,909,Publicis Sapient,publicissapient.com,https://logo.clearbit.com/publicissapient.com
910,910,Freelancer,freelancer.com,https://logo.clearbit.com/freelancer.com
911,911,Hewlett Packard Enterprise | HPE,,nan
912,912,Test,test-guide.com,https://logo.clearbit.com/test-guide.com
913,913,Talent Zone Consultants,,nan
914,914,myGate,mygate.com,https://logo.clearbit.com/mygate.com
915,915,Diverse Lynx,diverselynx.com,https://logo.clearbit.com/diverselynx.com
916,916,Bookmyshow,bookmyshow.com,https://logo.clearbit.com/bookmyshow.com
917,917,Nityo Infotech,nityo.com,https://logo.clearbit.com/nityo.com
918,918,Tekion,tekion.com,https://logo.clearbit.com/tekion.com
919,919,DynPro,dynpro.com,https://logo.clearbit.com/dynpro.com
920,920,Grab,grabagun.com,https://logo.clearbit.com/grabagun.com
921,921,Diksha Technologies,dikshatech.com,https://logo.clearbit.com/dikshatech.com
922,922,Compassites Software,compassitesinc.com,https://logo.clearbit.com/compassitesinc.com
923,923,Inube Software Solutions,inubesolutions.com,https://logo.clearbit.com/inubesolutions.com
924,924,Signzy,signzy.com,https://logo.clearbit.com/signzy.com
925,925,Jaguar Land Rover,jaguarlandrover.com,https://logo.clearbit.com/jaguarlandrover.com
926,926,OLX People,,nan
927,927,WinWire Technologies,,nan
928,928,Trinity Mobility,trinitymobility.com,https://logo.clearbit.com/trinitymobility.com
929,929,Shaw Academy,shawacademy.com,https://logo.clearbit.com/shawacademy.com
930,930,Opteamix,opteamix.com,https://logo.clearbit.com/opteamix.com
931,931,T-Mobile,t-mobile.com,https://logo.clearbit.com/t-mobile.com
932,932,ASDA group,,nan
933,933,Litmus World,litmusworld.com,https://logo.clearbit.com/litmusworld.com
934,934,ThiDiff Technologies,thidiff.com,https://logo.clearbit.com/thidiff.com
935,935,Toddle,toddlerapproved.com,https://logo.clearbit.com/toddlerapproved.com
936,936,Toddle,toddlerapproved.com,https://logo.clearbit.com/toddlerapproved.com
937,937,Health and Glow,healthandglow.com,https://logo.clearbit.com/healthandglow.com
938,938,TalentPace,talentpace.com,https://logo.clearbit.com/talentpace.com
939,939,Skylark Drones,skylarkdrones.com,https://logo.clearbit.com/skylarkdrones.com
940,940,Iglulabs Software,,nan
941,941,Stockal,stockal.com,https://logo.clearbit.com/stockal.com
942,942,FullThrottle Labs,fullthrottlelabs.com,https://logo.clearbit.com/fullthrottlelabs.com
943,943,Matic Network,matic.network,https://logo.clearbit.com/matic.network
944,944,Webknot Technologies,webknot.in,https://logo.clearbit.com/webknot.in
945,945,Stasis,stasispsychiatry.org,https://logo.clearbit.com/stasispsychiatry.org
946,946,Applozic,applozic.com,https://logo.clearbit.com/applozic.com
947,947,Tataatsu Idea Labs,,nan
948,948,Dataphi Labs,dataphilabs.com,https://logo.clearbit.com/dataphilabs.com
949,949,TUHUND,tuhund.com,https://logo.clearbit.com/tuhund.com
950,950,Optical Fusion,,nan
951,951,Applaunch,theapplaunchpad.com,https://logo.clearbit.com/theapplaunchpad.com
952,952,UI PEP Technologies,,nan
953,953,Foodmonk,foodmonks.ca,https://logo.clearbit.com/foodmonks.ca
954,954,Oboulo.com,oboulo.com,https://logo.clearbit.com/oboulo.com
955,955,Advisor Labs,,nan
956,956,Leher,leherissonvert.com,https://logo.clearbit.com/leherissonvert.com
957,957,Onedirect,onedirect.fr,https://logo.clearbit.com/onedirect.fr
958,958,The Honey Baked Ham Company,honeybaked.com,https://logo.clearbit.com/honeybaked.com
959,959,Rubik,rubika.ir,https://logo.clearbit.com/rubika.ir
960,960,The-Ally,theallyco.world,https://logo.clearbit.com/theallyco.world
961,961,CRITICALSTART,criticalstart.com,https://logo.clearbit.com/criticalstart.com
962,962,All Computer Solutions,allcomputer.com.br,https://logo.clearbit.com/allcomputer.com.br
963,963,Vimo Software Development,,nan
964,964,IBM,ibm.com,https://logo.clearbit.com/ibm.com
965,965,Omnify,getomnify.com,https://logo.clearbit.com/getomnify.com
966,966,smallcase,smallcase.com,https://logo.clearbit.com/smallcase.com
967,967,Publicis Sapient,publicissapient.com,https://logo.clearbit.com/publicissapient.com
968,968,IBM India,,nan
969,969,Codewave,codewave.com,https://logo.clearbit.com/codewave.com
970,970,JPMorgan Chase & Co,jpmorganchase.com,https://logo.clearbit.com/jpmorganchase.com
971,971,Kirusa,kirusa.com,https://logo.clearbit.com/kirusa.com
972,972,Publicis Sapient,publicissapient.com,https://logo.clearbit.com/publicissapient.com
973,973,Cognizant Technology Solutions,cognizant.co,https://logo.clearbit.com/cognizant.co
974,974,Capgemini,capgemini.com,https://logo.clearbit.com/capgemini.com
975,975,Schneider Electric,se.com,https://logo.clearbit.com/se.com
976,976,HighRadius,highradius.com,https://logo.clearbit.com/highradius.com
977,977,PayPal,paypal.com,https://logo.clearbit.com/paypal.com
978,978,MakeMyTrip,makemytrip.com,https://logo.clearbit.com/makemytrip.com
979,979,TE Connectivity,te.com,https://logo.clearbit.com/te.com
980,980,Quinnox,quinnox.com,https://logo.clearbit.com/quinnox.com
981,981,Digit Insurance,godigit.com,https://logo.clearbit.com/godigit.com
982,982,The Sparks Foundation,thesparksfoundation.info,https://logo.clearbit.com/thesparksfoundation.info
983,983,Embitel Technologies,embitel.com,https://logo.clearbit.com/embitel.com
984,984,News Technology Services,,nan
985,985,Mantra Labs,mantralabsglobal.com,https://logo.clearbit.com/mantralabsglobal.com
986,986,Trinity Mobility,trinitymobility.com,https://logo.clearbit.com/trinitymobility.com
987,987,V2soft,v12software.com,https://logo.clearbit.com/v12software.com
988,988,FrontRow (India),,nan
989,989,Sonim Technologies,sonimtech.com,https://logo.clearbit.com/sonimtech.com
